S no,Movie,Rating,No. of votes,Mean,Median,Males,M Rating,Females,F Rating,<18,18-29,30-44,45+
1,Tenet,7.3,"4,76,083",7.4,8,"2,35,073",7.3,"32,997",7.1,7.8,7.6,7.2,6.8
2,Soul,8,"3,15,029",8.1,8,"1,39,120",8,"35,325",8.1,8.4,8.2,7.9,7.7
3,Wonder Woman 1984,5.4,"2,58,696",5.3,5,"1,29,020",5.3,"21,678",5.9,5.2,5.5,5.3,5.3
4,Birds of Prey,6,"2,31,720",6.1,6,"2,31,720",5.9,"23,972",6.6,6.4,6.2,6,5.8
5,The Invisible Man,7.1,"2,20,635",7.1,7,"1,14,618",7,"26,262",7.2,7.6,7.3,7,6.9
6,A Quiet Place 2,7.2,"2,14,958",7.4,7,"2,14,958",7.1,"19,425",7.3,7.6,7.3,7.1,7.1
7,Extraction,6.7,"1,95,446",6.8,7,"1,09,486",6.7,"12,226",6.6,6.8,6.7,6.6,6.7
8,The Trial of the Chicago,7.7,"1,73,224",7.8,8,"88,934",7.7,"19,392",7.9,7.6,7.8,7.7,7.7
9,Enola Holmes,6.6,"1,65,032",6.8,7,"68,450",6.4,"26,976",6.9,6.8,6.6,6.5,6.7
10,Promising Young Woman,7.5,"1,64,154",7.5,8,"76,596",7.4,"26,601",7.9,7.6,7.6,7.4,7.4
11,The Old Guard,6.6,"1,59,892",6.8,7,"87,078",6.5,"18,067",7.1,6.5,6.7,6.5,6.7
12,Bad Boys for Life,6.5,"1,57,487",6.7,7,"91,292",6.4,"12,349",6.7,6.5,6.7,6.4,6.3
13,Nomadland,7.3,"1,53,624",7.3,7,"79,133",7.3,"17,424",7.5,7.1,7.4,7.3,7.3
14,Palm Springs,7.4,"1,52,427",7.5,8,"81,300",7.4,"17,118",7.3,7.6,7.5,7.3,7.2
15,Another Round,7.7,"1,47,748",7.8,8,"78,356",7.7,"15,767",7.7,7.9,7.9,7.6,7.5
16,Mulan,5.7,"1,45,437",5.6,6,"64,597",5.6,"18,679",6.1,4.3,5.3,5.7,6.3
17,Onward,7.4,"1,44,310",7.5,8,"1,44,310",7.3,"18,110",7.6,7.3,7.4,7.3,7.2
18,The Father,8.2,"1,40,367",8.3,8,"71,287",8.2,"14,446",8.3,8.1,8.4,8.2,8.1
19,Sonic the Hedgehog,6.5,"1,34,500",6.7,7,"72,364",6.4,"9,845",6.6,6.8,6.5,6.4,6.3
20,The Devil All the Time,7.1,"1,30,200",7.2,7,"61,493",7,"15,013",7.1,7.1,7.1,7,7
21,I Care A lot,6.3,"1,29,972",6,7,"59,565",6.3,"19,374",6.5,6,6.3,6.3,6.4
22,Dil Bechara,8.1,"1,29,363",9.2,10,"42,152",8.1,"4,437",8.3,8.4,8.4,7.8,5.9
23,Love and Monsters,6.9,"1,23,744",7.1,7,"64,722",6.9,"12,572",7.1,7,7,6.9,6.9
24,Greenland,6.4,"1,13,384",6.5,7,"63,021",6.4,"10,336",6.6,7.1,6.5,6.4,6.4
25,Soorarai Pottru,8.7,"1,11,517",9.2,10,"20,604",8.2,"1,029",7.9,8.9,8.8,7.8,6.1
26,The Hunt,6.5,"1,09,632",6.6,7,"61,951",6.5,"10,770",6.6,6.4,6.4,6.5,6.7
27,Sadak 2,1.1,"94,920",1.3,1,"22,185",1.2,"1,650",1.5,1.2,1.2,1.2,1.5
28,Greyhound,7,"94,449",7.2,7,"58,096",7,"5,409",7,7,7,6.9,7
29,Hamilton,8.3,"89,726",8.2,9,"37,221",8.1,"14,177",8.9,8,8.6,8.3,7.8
30,Spenser Confidential,6.2,"86,650",6.4,6,"49,937",6.2,"7,165",6.5,6.2,6.2,6.1,6.3
31,Project Power,6,"86,473",6.1,6,"50,161",5.9,"6,884",6.3,5.7,6,5.9,6
32,News of the World,6.8,"85,196",7,7,"48,830",6.8,"7,312",7,6.9,6.8,6.7,7
33,365 Days,3.3,"84,463",4.1,3,"20,961",3.3,"15,100",3.7,2.5,3,3.3,3.5
34,I'm Thinking of Ending Things,6.6,"83,215",6.5,7,"40,839",6.6,"10,979",6.2,7.4,7,6.4,6
35,The Midnight Sky,5.6,"82,390",5.6,6,"46,782",5.6,"8,184",5.8,5.6,5.5,5.6,5.8
36,Dara of Jasenovac,8.2,"80,774",9.4,10,"22,049",7.9,"10,490",9.1,8.5,8.6,8,7.6
37,Underwater,5.8,"80,217",5.9,6,"47,129",5.8,"8,174",5.8,5.6,5.9,5.8,5.7
38,The New Mutants,5.3,"76,654",5.3,5,"41,388",5.3,"6,622",5.4,5,5.2,5.3,5.4
39,Bloodshot,5.7,"76,643",5.9,6,"47,129",5.7,"5,592",5.9,5.5,5.6,5.6,5.8
40,Minari,7.4,"76,630",7.5,8,"39,997",7.4,"8,880",7.5,7.6,7.7,7.4,7.2
41,Run,6.7,"74,305",6.8,7,"35,101",6.6,"10,630",6.7,6.8,6.8,6.6,6.6
42,Coolie No.1,4.2,"73,355",3.8,1,"13,330",1.6,"1,149",3.3,1.8,2,1.7,2.4
43,Mank,6.8,"72,344",6.8,7,"40,817",6.8,"6,288",6.6,6.9,7,6.8,6.8
44,Unhinged,6,"66,211",6,6,"37,471",6,"5,904",6,5.8,5.9,6,6.1
45,The King of Staten Island,7.1,"64,940",7.2,7,"34,411",7.1,"6,797",7.2,7.4,7.3,7.1,7
46,Boss Level,6.8,"64,632",6.9,7,"40,556",6.8,"3,413",6.7,6.6,6.8,6.8,6.8
47,Holidate,6.1,"63,636",6.3,6,"19,422",5.9,"17,310",6.3,5.6,6.1,6,6.2
48,Dolittle,5.6,"63,393",5.9,6,"30,528",5.4,"9,421",6.1,5.9,5.5,5.5,5.7
49,The Courier,7.1,"57,521",7.3,7,"32,016",7.1,"5,260",7.3,7.1,7.2,7,7.2
50,Laxmii,2.6,"56,982",3,1,"12,777",2.3,"1,134",2.9,3.3,2.5,2.4,2.2
51,Monster Hunter,5.2,"56,762",5.4,5,"33,799",5.2,"3,703",5.4,4.7,5,5.2,5.5
52,Freaky,6.3,"55,434",6.4,7,"29,950",6.3,"6,190",6.4,6.4,6.5,6.3,6.3
53,Ava,5.4,"54,109",5.5,6,"29,999",5.4,"5,753",5.6,4.5,5.2,5.3,5.6
54,Demon Slayer the Movie: Mugen Train,8.2,"54,087",8.5,9,"18,332",8,"2,420",8.2,8.5,8.3,7.8,6.8
55,Fantasy Island ,4.9,"51,266",5,5,"26,714",4.8,"6,913",5.2,4.3,4.7,4.9,5
56,Ma Rainey's Black Bottom,6.9,"51,020",6.9,7,"26,294",6.9,"6,472",6.8,7,7,6.8,6.8
57,Emma. ,6.7,"50,988",6.8,7,"17,593",6.5,"13,863",6.9,6.4,6.9,6.6,6.6
58,Da 5 Bloods ,6.5,"50,798",6.3,7,"31,114",6.4,"3,088",6.5,6.8,6.9,6.4,6.1
59,Honest Thief,6,"49,057",6.1,6,"29,315",6,"3,532",6.2,5.8,6,5.8,6.1
60,Pieces of a Woman,7,"48,711",7.1,7,"21,081",7,"9,117",7.1,7.2,7.2,7,6.9
61,Hubie Halloween,5.2,"48,622",5.5,6,"24,156",5.1,"5,152",5.4,5,5.1,5.1,5.1
62,The Call of the Wild,6.7,"48,076",7,7,"27,197",6.6,"5,244",7.1,6.5,6.8,6.6,6.7
63,Riders of Justice,7.5,"47,543",7.6,8,"29,478",7.5,"3,419",7.7,7.6,7.6,7.5,7.6
64,The Night House,6.5,"47,153",6.5,7,"24,887",6.4,"5,326",6.4,7.3,6.7,6.4,6.3
65,Bill & Ted Face the Music,5.9,"45,960",6,6,"27,913",5.9,"3,829",6,6.9,6.2,5.9,5.7
66,The Way Back,6.7,"45,550",6.8,7,"28,074",6.7,"3,106",6.6,6.9,6.8,6.6,6.6
67,Hillbilly Elegy,6.7,"41,737",7,7,"19,620",6.6,"7,252",7,5.4,6.4,6.6,6.8
68,The Croods: A New Age,6.9,"41,658",7.2,7,"19,469",6.8,"4,648",7.3,7.2,7,6.9,6.8
69,Rebecca,6,"41,280",6.1,6,"14,176",5.9,"11,617",6.2,5.9,6,5.9,6.1
70,His House,6.5,"40,046",6.5,7,"21,197",6.4,"5,297",6.5,5.9,6.6,6.4,6.3
71,The Witches,5.3,"39,362",5.3,5,"18,163",5.3,"7,034",5.5,4.8,5.3,5.2,5.6
72,The Wrong Missy,5.7,"39,274",5.9,6,"20,507",5.7,"5,765",5.6,3.8,5.4,5.7,5.8
73,Ludo,7.6,"38,701",7.3,8,"14,439",7.4,"1,251",7.5,8.2,7.8,7.3,6.6
74,The Babysitter: Killer Queen,5.8,"38,527",6,6,"19,240",5.7,"3,792",6,5.7,5.7,5.7,5.8
75,#Alive,6.3,"38,129",6.4,6,"19,184",6.2,"4,121",6.4,6.8,6.3,6.2,6.3
76,Happiest Season,6.6,"38,041",6.7,7,"14,402",6.5,"9,321",6.7,7,6.7,6.5,6.3
77,To All the Boys: P.S. I Still Love You,6,"38,002",6.2,6,"7,639",5.7,"12,065",6.2,5,6,6,6.1
78,The Half of It,6.9,"36,619",7,7,"13,414",6.8,"8,755",7,6,6.9,6.8,7
79,Escape from Pretoria,6.8,"35,667",7,7,"20,845",6.8,"2,891",6.9,7.3,6.9,6.8,6.7
80,Gunjan Saxena: The Kargil Girl,5.6,"34,581",5.9,7,"10,189",5.3,"1,654",6.6,5.8,5.6,5.3,6.1
81,Possessor,6.5,"34,340",6.4,7,"21,273",6.5,"2,650",6.3,7.1,6.9,6.5,6.1
82,"Quo vadis, Aida?",8,"32,495",7.5,9,"13,640",8,"3,388",8.3,7,8.2,8,7.9
83,Train to Busan Presents: Peninsula,5.5,"31,925",5.6,6,"18,122",5.4,"2,522",5.6,5.3,5.5,5.4,5.6
84,On the Rocks,6.4,"31,671",6.4,7,"18,451",6.4,"3,758",6.5,5.7,6.6,6.4,6.3
85,One Night in Miami,7.1,"31,635",7.1,7,"16,942",7,"3,357",7.2,7,7.2,7,7
86,Wolfwalkers,8,"31,121",8.1,8,"16,722",7.9,"3,350",8,8.6,8.2,7.9,7.8
87,The Kissing Booth 2,5.7,"31,021",5.9,6,"7,058",5.4,"8,438",6.1,4.1,5.7,5.8,5.9
88,The Call,7.1,"30,823",7.3,7,"13,972",7,"3,961",7.2,7.1,7.2,7,6.9
89,All the Bright Places,6.5,"30,533",6.7,7,"9,737",6.4,"6,720",6.5,6.5,6.5,6.4,6.6
90,Gretel & Hansel,5.4,"30,525",5.4,6,"16,572",5.4,"3,927",5.4,5.8,5.5,5.5,5.4
91,Cuties,3.4,"30,495",2.7,1,"12,692",3.7,"3,262",4.2,1.9,2.9,4,4.4
92,The Rental,5.7,"30,400",5.6,6,"16,551",5.7,"4,259",5.6,6.1,5.7,5.7,5.6
93,After We Collided,5,"30,382",6.1,6,"4,769",4.5,"6,770",5.4,4.2,4.9,4.9,4.9
94,My Spy,6.3,"30,264",6.5,7,"16,423",6.2,"3,815",6.6,6.6,6.2,6.2,6.5
95,The Christmas Chronicles: Part Two,6,"29,511",6.2,6,"13,657",5.8,"4,923",6.4,6,5.9,5.9,6.1
96,Tanhaji: The Unsung Warrior,7.5,"29,443",8.3,10,"12,375",7.2,558,6.5,7.9,7.6,7,6
97,Host,6.5,"28,472",6.6,7,"15,307",6.5,"3,439",6.6,6.3,6.6,6.5,6.4
98,Thappad,7.1,"28,243",7.4,9,"8,934",6.8,"1,843",8.1,7,7.3,6.8,6.8
99,Artemis Fowl,4.2,"27,859",4.4,4,"14,875",4.2,"3,312",4.9,3.4,3.6,4.2,4.9
100,The Banker,7.3,"27,609",7.4,7,"16,290",7.2,"2,376",7.5,7.8,7.3,7.2,7.2
